PCODE,Upazila,District,Division,Source,Parameter,Step_Start,Step_End,Min_Value,Avg_Value,Max_Value,Avg_Day,Avg_Night
100419,Bamna,Barguna,Barisal,BMDWRF,cldcvr,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.0,0.0,7.15,7.25
100419,Bamna,Barguna,Barisal,BMDWRF,cldcvr,2025-07-20T00:00:00,2025-07-21T00:00:00,0.0,0.0,0.0,6.46,7.07
100419,Bamna,Barguna,Barisal,BMDWRF,cldcvr,2025-07-21T00:00:00,2025-07-22T00:00:00,0.0,0.0,0.0,6.82,6.93
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,cldcvr,2025-07-12T00:00:00,2025-07-13T00:00:00,0.0,0.0,0.0,4.64,4.08
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,cldcvr,2025-07-13T00:00:00,2025-07-14T00:00:00,0.0,0.0,0.0,4.98,7.32
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,cldcvr,2025-07-14T00:00:00,2025-07-15T00:00:00,0.0,0.0,0.0,7.31,7.95
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,cldcvr,2025-07-15T00:00:00,2025-07-16T00:00:00,0.0,0.0,0.0,7.75,7.53
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,cldcvr,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,0.0,0.0,6.82,7.21
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,cldcvr,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,0.0,0.0,7.67,7.78
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,cldcvr,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.0,0.0,6.68,7.7
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,cldcvr,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.0,0.0,7.3,7.6
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,cldcvr,2025-07-20T00:00:00,2025-07-21T00:00:00,0.0,0.0,0.0,6.79,7.51
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,cldcvr,2025-07-21T00:00:00,2025-07-22T00:00:00,0.0,0.0,0.0,6.45,7.3
100447,Betagi,Barguna,Barisal,BMDWRF,cldcvr,2025-07-12T00:00:00,2025-07-13T00:00:00,0.0,0.0,0.0,5.66,4.12
100447,Betagi,Barguna,Barisal,BMDWRF,cldcvr,2025-07-13T00:00:00,2025-07-14T00:00:00,0.0,0.0,0.0,5.38,6.9
100447,Betagi,Barguna,Barisal,BMDWRF,cldcvr,2025-07-14T00:00:00,2025-07-15T00:00:00,0.0,0.0,0.0,7.27,7.93
100447,Betagi,Barguna,Barisal,BMDWRF,cldcvr,2025-07-15T00:00:00,2025-07-16T00:00:00,0.0,0.0,0.0,7.84,7.74
100447,Betagi,Barguna,Barisal,BMDWRF,cldcvr,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,0.0,0.0,6.76,7.12
100447,Betagi,Barguna,Barisal,BMDWRF,cldcvr,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,0.0,0.0,7.42,7.54
100447,Betagi,Barguna,Barisal,BMDWRF,cldcvr,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.0,0.0,5.81,7.14
100447,Betagi,Barguna,Barisal,BMDWRF,cldcvr,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.0,0.0,7.05,7.06
100447,Betagi,Barguna,Barisal,BMDWRF,cldcvr,2025-07-20T00:00:00,2025-07-21T00:00:00,0.0,0.0,0.0,6.84,7.0
100447,Betagi,Barguna,Barisal,BMDWRF,cldcvr,2025-07-21T00:00:00,2025-07-22T00:00:00,0.0,0.0,0.0,7.08,7.08
100485,Patharghata,Barguna,Barisal,BMDWRF,cldcvr,2025-07-12T00:00:00,2025-07-13T00:00:00,0.0,0.0,0.0,4.08,3.88
100485,Patharghata,Barguna,Barisal,BMDWRF,cldcvr,2025-07-13T00:00:00,2025-07-14T00:00:00,0.0,0.0,0.0,4.3,7.16
100485,Patharghata,Barguna,Barisal,BMDWRF,cldcvr,2025-07-14T00:00:00,2025-07-15T00:00:00,0.0,0.0,0.0,7.5,7.93
100485,Patharghata,Barguna,Barisal,BMDWRF,cldcvr,2025-07-15T00:00:00,2025-07-16T00:00:00,0.0,0.0,0.0,7.72,7.58
100485,Patharghata,Barguna,Barisal,BMDWRF,cldcvr,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,0.0,0.0,7.08,7.52
100485,Patharghata,Barguna,Barisal,BMDWRF,cldcvr,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,0.0,0.0,7.8,7.76
100485,Patharghata,Barguna,Barisal,BMDWRF,cldcvr,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.0,0.0,6.59,7.58
100485,Patharghata,Barguna,Barisal,BMDWRF,cldcvr,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.0,0.0,7.33,7.72
100485,Patharghata,Barguna,Barisal,BMDWRF,cldcvr,2025-07-20T00:00:00,2025-07-21T00:00:00,0.0,0.0,0.0,6.52,7.65
100485,Patharghata,Barguna,Barisal,BMDWRF,cldcvr,2025-07-21T00:00:00,2025-07-22T00:00:00,0.0,0.0,0.0,5.95,7.35
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-12T00:00:00,2025-07-13T00:00:00,0.0,0.0,0.0,7.17,7.77
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-13T00:00:00,2025-07-14T00:00:00,0.0,0.0,0.0,7.17,7.43
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-14T00:00:00,2025-07-15T00:00:00,0.0,0.0,0.0,7.21,7.71
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-15T00:00:00,2025-07-16T00:00:00,0.0,0.0,0.0,7.0,7.78
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,0.0,0.0,6.89,7.51
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,0.0,0.0,7.07,7.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.0,0.0,5.13,7.12
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.0,0.0,5.41,6.41
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-20T00:00:00,2025-07-21T00:00:00,0.0,0.0,0.0,6.19,6.69
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-21T00:00:00,2025-07-22T00:00:00,0.0,0.0,0.0,6.17,7.28
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-12T00:00:00,2025-07-13T00:00:00,0.0,0.0,0.0,5.98,7.34
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-13T00:00:00,2025-07-14T00:00:00,0.0,0.0,0.0,7.63,7.53
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-14T00:00:00,2025-07-15T00:00:00,0.0,0.0,0.0,6.95,7.76
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-15T00:00:00,2025-07-16T00:00:00,0.0,0.0,0.0,6.55,7.61
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,0.0,0.0,6.57,7.73
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,0.0,0.0,6.8,7.24
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.0,0.0,4.72,6.96
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.0,0.0,4.93,6.37
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-20T00:00:00,2025-07-21T00:00:00,0.0,0.0,0.0,5.32,6.6
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-21T00:00:00,2025-07-22T00:00:00,0.0,0.0,0.0,4.79,6.84
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-12T00:00:00,2025-07-13T00:00:00,0.0,0.0,0.0,7.41,7.71
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-13T00:00:00,2025-07-14T00:00:00,0.0,0.0,0.0,6.76,7.74
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-14T00:00:00,2025-07-15T00:00:00,0.0,0.0,0.0,7.65,7.81
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-15T00:00:00,2025-07-16T00:00:00,0.0,0.0,0.0,7.26,7.66
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,0.0,0.0,7.02,7.69
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,0.0,0.0,7.36,7.27
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.0,0.0,5.14,7.12
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.0,0.0,5.68,6.8
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-20T00:00:00,2025-07-21T00:00:00,0.0,0.0,0.0,6.25,7.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,cldcvr,2025-07-21T00:00:00,2025-07-22T00:00:00,0.0,0.0,0.0,6.31,7.64
100409,Amtali,Barguna,Barisal,BMDWRF,windgust,2025-07-12T00:00:00,2025-07-13T00:00:00,3.690000057220459,12.59,20.670000076293945,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windgust,2025-07-13T00:00:00,2025-07-14T00:00:00,7.960000038146973,12.49,20.219999313354492,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windgust,2025-07-14T00:00:00,2025-07-15T00:00:00,13.739999771118164,25.08,33.119998931884766,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windgust,2025-07-15T00:00:00,2025-07-16T00:00:00,23.510000228881836,28.93,34.290000915527344,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windgust,2025-07-16T00:00:00,2025-07-17T00:00:00,21.979999542236328,27.87,32.810001373291016,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windgust,2025-07-17T00:00:00,2025-07-18T00:00:00,17.079999923706055,21.74,24.950000762939453,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windgust,2025-07-18T00:00:00,2025-07-19T00:00:00,17.639999389648438,19.78,23.110000610351562,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windgust,2025-07-19T00:00:00,2025-07-20T00:00:00,14.079999923706055,19.2,24.1200008392334,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windgust,2025-07-20T00:00:00,2025-07-21T00:00:00,12.25,15.78,20.15999984741211,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,windgust,2025-07-21T00:00:00,2025-07-22T00:00:00,6.480000019073486,13.57,19.079999923706055,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windgust,2025-07-12T00:00:00,2025-07-13T00:00:00,4.050000190734863,11.59,20.309999465942383,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windgust,2025-07-13T00:00:00,2025-07-14T00:00:00,7.960000038146973,12.09,18.729999542236328,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windgust,2025-07-14T00:00:00,2025-07-15T00:00:00,11.9399995803833,21.77,27.049999237060547,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windgust,2025-07-15T00:00:00,2025-07-16T00:00:00,23.149999618530273,28.05,33.119998931884766,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windgust,2025-07-16T00:00:00,2025-07-17T00:00:00,22.34000015258789,27.3,32.810001373291016,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windgust,2025-07-17T00:00:00,2025-07-18T00:00:00,18.15999984741211,20.9,23.149999618530273,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windgust,2025-07-18T00:00:00,2025-07-19T00:00:00,17.280000686645508,19.92,22.75,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windgust,2025-07-19T00:00:00,2025-07-20T00:00:00,16.219999313354492,19.95,24.479999542236328,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windgust,2025-07-20T00:00:00,2025-07-21T00:00:00,12.609999656677246,16.24,20.8799991607666,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windgust,2025-07-21T00:00:00,2025-07-22T00:00:00,9.359999656677246,13.98,19.799999237060547,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windgust,2025-07-12T00:00:00,2025-07-13T00:00:00,4.050000190734863,12.46,20.670000076293945,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windgust,2025-07-13T00:00:00,2025-07-14T00:00:00,7.960000038146973,12.46,20.219999313354492,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windgust,2025-07-14T00:00:00,2025-07-15T00:00:00,11.9399995803833,24.43,33.119998931884766,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windgust,2025-07-15T00:00:00,2025-07-16T00:00:00,23.149999618530273,28.51,33.84000015258789,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windgust,2025-07-16T00:00:00,2025-07-17T00:00:00,21.979999542236328,27.59,32.810001373291016,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windgust,2025-07-17T00:00:00,2025-07-18T00:00:00,17.079999923706055,21.27,24.950000762939453,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windgust,2025-07-18T00:00:00,2025-07-19T00:00:00,17.280000686645508,19.7,23.110000610351562,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windgust,2025-07-19T00:00:00,2025-07-20T00:00:00,14.079999923706055,19.41,24.479999542236328,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windgust,2025-07-20T00:00:00,2025-07-21T00:00:00,12.609999656677246,15.92,20.8799991607666,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windgust,2025-07-21T00:00:00,2025-07-22T00:00:00,6.480000019073486,13.81,19.799999237060547,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windgust,2025-07-12T00:00:00,2025-07-13T00:00:00,4.050000190734863,12.4,22.469999313354492,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windgust,2025-07-13T00:00:00,2025-07-14T00:00:00,7.599999904632568,13.49,21.610000610351562,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windgust,2025-07-14T00:00:00,2025-07-15T00:00:00,11.9399995803833,24.33,33.529998779296875,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windgust,2025-07-15T00:00:00,2025-07-16T00:00:00,23.149999618530273,28.68,34.20000076293945,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windgust,2025-07-16T00:00:00,2025-07-17T00:00:00,21.979999542236328,27.67,33.16999816894531,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windgust,2025-07-17T00:00:00,2025-07-18T00:00:00,16.360000610351562,21.04,25.969999313354492,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windgust,2025-07-18T00:00:00,2025-07-19T00:00:00,16.200000762939453,20.03,25.270000457763672,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windgust,2025-07-19T00:00:00,2025-07-20T00:00:00,15.859999656677246,20.26,27.0,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windgust,2025-07-20T00:00:00,2025-07-21T00:00:00,10.449999809265137,16.52,23.040000915527344,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windgust,2025-07-21T00:00:00,2025-07-22T00:00:00,9.0,14.59,21.239999771118164,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windgust,2025-07-12T00:00:00,2025-07-13T00:00:00,4.050000190734863,11.99,20.670000076293945,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windgust,2025-07-13T00:00:00,2025-07-14T00:00:00,6.880000114440918,11.68,18.729999542236328,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windgust,2025-07-14T00:00:00,2025-07-15T00:00:00,10.859999656677246,21.36,27.049999237060547,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windgust,2025-07-15T00:00:00,2025-07-16T00:00:00,21.959999084472656,28.35,34.20000076293945,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windgust,2025-07-16T00:00:00,2025-07-17T00:00:00,22.34000015258789,27.22,33.529998779296875,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windgust,2025-07-17T00:00:00,2025-07-18T00:00:00,18.15999984741211,21.46,24.59000015258789,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windgust,2025-07-18T00:00:00,2025-07-19T00:00:00,17.280000686645508,20.07,22.75,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windgust,2025-07-19T00:00:00,2025-07-20T00:00:00,15.140000343322754,19.72,24.479999542236328,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windgust,2025-07-20T00:00:00,2025-07-21T00:00:00,12.25,15.77,20.8799991607666,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windgust,2025-07-21T00:00:00,2025-07-22T00:00:00,9.0,13.79,19.799999237060547,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-12T00:00:00,2025-07-13T00:00:00,2.180000066757202,10.39,18.760000228881836,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-13T00:00:00,2025-07-14T00:00:00,4.03000020980835,26.83,42.849998474121094,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-14T00:00:00,2025-07-15T00:00:00,18.719999313354492,29.87,39.29999923706055,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-15T00:00:00,2025-07-16T00:00:00,16.940000534057617,26.03,32.5099983215332,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-16T00:00:00,2025-07-17T00:00:00,11.930000305175781,21.3,30.290000915527344,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-17T00:00:00,2025-07-18T00:00:00,3.609999895095825,13.54,23.420000076293945,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-18T00:00:00,2025-07-19T00:00:00,2.1700000762939453,9.96,17.670000076293945,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-19T00:00:00,2025-07-20T00:00:00,2.5199999809265137,9.83,15.479999542236328,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-20T00:00:00,2025-07-21T00:00:00,1.8700000047683716,10.34,19.510000228881836,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-21T00:00:00,2025-07-22T00:00:00,3.3299999237060547,11.0,17.280000686645508,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-12T00:00:00,2025-07-13T00:00:00,5.489999771118164,15.17,22.0,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-13T00:00:00,2025-07-14T00:00:00,6.5,28.84,44.75,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-14T00:00:00,2025-07-15T00:00:00,29.209999084472656,36.17,46.13999938964844,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-15T00:00:00,2025-07-16T00:00:00,23.059999465942383,32.43,39.2599983215332,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-16T00:00:00,2025-07-17T00:00:00,16.969999313354492,27.8,33.88999938964844,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-17T00:00:00,2025-07-18T00:00:00,7.230000019073486,18.91,26.329999923706055,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-18T00:00:00,2025-07-19T00:00:00,7.570000171661377,15.75,22.350000381469727,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-19T00:00:00,2025-07-20T00:00:00,5.760000228881836,14.38,20.90999984741211,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-20T00:00:00,2025-07-21T00:00:00,2.5999999046325684,13.16,22.75,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-21T00:00:00,2025-07-22T00:00:00,8.039999961853027,14.85,22.0,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-12T00:00:00,2025-07-13T00:00:00,4.340000152587891,13.4,20.559999465942383,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-13T00:00:00,2025-07-14T00:00:00,6.550000190734863,28.78,40.689998626708984,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-14T00:00:00,2025-07-15T00:00:00,20.15999984741211,29.59,41.459999084472656,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-15T00:00:00,2025-07-16T00:00:00,18.739999771118164,25.97,33.529998779296875,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-16T00:00:00,2025-07-17T00:00:00,13.729999542236328,22.48,28.489999771118164,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-17T00:00:00,2025-07-18T00:00:00,3.2699999809265137,15.12,23.450000762939453,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-18T00:00:00,2025-07-19T00:00:00,2.5299999713897705,11.44,19.799999237060547,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-19T00:00:00,2025-07-20T00:00:00,4.010000228881836,11.72,17.280000686645508,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-20T00:00:00,2025-07-21T00:00:00,3.6700000762939453,13.14,19.510000228881836,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windgust,2025-07-21T00:00:00,2025-07-22T00:00:00,3.9600000381469727,14.02,22.799999237060547,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,thi,2025-07-12T00:00:00,2025-07-13T00:00:00,78.13999938964844,81.28,84.80000305175781,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,thi,2025-07-13T00:00:00,2025-07-14T00:00:00,78.13999938964844,81.83,84.91999816894531,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,thi,2025-07-14T00:00:00,2025-07-15T00:00:00,79.45999908447266,81.93,84.73999786376953,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,thi,2025-07-15T00:00:00,2025-07-16T00:00:00,80.04000091552734,81.97,84.66999816894531,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,thi,2025-07-16T00:00:00,2025-07-17T00:00:00,78.75,81.48,84.66999816894531,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,thi,2025-07-17T00:00:00,2025-07-18T00:00:00,77.72000122070312,80.72,84.11000061035156,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,thi,2025-07-18T00:00:00,2025-07-19T00:00:00,76.91000366210938,80.19,83.4800033569336,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,thi,2025-07-19T00:00:00,2025-07-20T00:00:00,76.31999969482422,79.79,83.37000274658203,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,thi,2025-07-20T00:00:00,2025-07-21T00:00:00,76.73999786376953,80.04,83.2300033569336,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,thi,2025-07-21T00:00:00,2025-07-22T00:00:00,77.0999984741211,80.78,84.54000091552734,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,thi,2025-07-12T00:00:00,2025-07-13T00:00:00,78.16000366210938,81.16,84.93000030517578,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,thi,2025-07-13T00:00:00,2025-07-14T00:00:00,78.16000366210938,81.85,85.20999908447266,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,thi,2025-07-14T00:00:00,2025-07-15T00:00:00,79.68000030517578,82.28,85.02999877929688,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,thi,2025-07-15T00:00:00,2025-07-16T00:00:00,80.30000305175781,82.22,84.73999786376953,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,thi,2025-07-16T00:00:00,2025-07-17T00:00:00,79.30000305175781,81.69,85.05000305175781,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,thi,2025-07-17T00:00:00,2025-07-18T00:00:00,78.02999877929688,80.82,84.19999694824219,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,thi,2025-07-18T00:00:00,2025-07-19T00:00:00,77.0999984741211,80.05,83.33000183105469,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,thi,2025-07-19T00:00:00,2025-07-20T00:00:00,76.58999633789062,79.93,83.30999755859375,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,thi,2025-07-20T00:00:00,2025-07-21T00:00:00,77.30999755859375,79.9,83.41999816894531,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,thi,2025-07-21T00:00:00,2025-07-22T00:00:00,77.30999755859375,80.61,84.70999908447266,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,thi,2025-07-12T00:00:00,2025-07-13T00:00:00,78.16000366210938,81.33,84.87000274658203,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,thi,2025-07-13T00:00:00,2025-07-14T00:00:00,78.16000366210938,81.84,84.83000183105469,0.0,0.0
